id,name,description,order,family,genus,characteristics,notes,wikipedia_url,eol_id,refs__ids,countries__ids,ecoregions__ids
babianahypogea,Babiana hypogea,Dwarf babiana,Asparagales,Iridaceae,Babiana,,,http://en.wikipedia.org/wiki/Babiana_hypogea,5870044,,"BW,NA,ZA",AT1309
barleriapretoriensis,Barleria pretoriensis,Barleria sp.,Lamiales,Acanthaceae,Barleria,,,http://en.wikipedia.org/wiki/Barleria_pretoriensis,23326822,,"BW,NA",AT0709
bauhiniapetersiana,Bauhinia petersiana,Small white bauhinia,Fabales,Fabaceae,Bauhinia,,,http://en.wikipedia.org/wiki/Bauhinia_petersiana,702820,,"BW,NA,ZA",AT1309
belostomatidae,Belostomatidae,Giant water bug,Hemiptera,Belostomatidae,,,,http://en.wikipedia.org/wiki/Belostomatidae_sp,557,,"BW,ZA",AT0709
berchemiazeyheri,Berchemia zeyheri,Red ivory,Rosales,Rhamnaceae,Berchemia,,,http://en.wikipedia.org/wiki/Berchemia_zeyheri,5534064,,"BW,NA",AT0709
berkheyaradula,Berkheya radula,Sun daisy,Asterales,Asteraceae,Berkheya,,,http://en.wikipedia.org/wiki/Berkheya_radula,6254456,,"BW,ZA",AT0709
bitisarietans,Bitis arietans,African puff adder,Squamata,Viperidae,Bitis,,,http://en.wikipedia.org/wiki/Bitis_arietans,1057058,,"BW,NA,ZA,ZW",AT1309
bitiscaudalis,Bitis caudalis,Horned puff adder,Squamata,Viperidae,Bitis,,,http://en.wikipedia.org/wiki/Bitis_caudalis,1057056,,"BW,NA,ZA",AT1309
blaberidae,Blaberidae,Giant cockroach,Blattodea,Blaberidae sp,,,,http://en.wikipedia.org/wiki/Blaberidae,675,,"BW,NA,ZA",AT1309
blattodea,Blattodea,Cockroach,Blattodea,Blattodea sp,,,,http://en.wikipedia.org/wiki/Blattodea_sp,413,,"BW,ZA",AT0709
boophanedisticha,Boophane disticha,Windball,Asparagales,Amaryllidaceae,Boophone,,,http://en.wikipedia.org/wiki/Boophane_disticha,1086357,,NA,AT1309
bosciaalbitrunca,Boscia albitrunca,Shepherd's tree,Brassicales,Capparaceae,Boscia,"2 - 4 m tall, small flowers, no petals, grey to whitish-grey bark",,http://en.wikipedia.org/wiki/Boscia_albitrunca,5162788,carruthers2000[247];vanrooyen2001[24],"BW,NA,ZA",AT1309
brachystelmaarnotii,Brachystelma arnotii,Brachystelma sp.,Gentianales,Apocynaceae,Brachystelma,,,http://en.wikipedia.org/wiki/Brachystelma_arnotii,,,"BW,NA,ZA",AT1309
brachystelmacupulatum,Brachystelma cupulatum,Brachystelma sp.,Gentianales,Apocynaceae,Brachystelma,,,http://en.wikipedia.org/wiki/Brachystelma_cupulatum,,,"BW,NA,ZA",AT1309
bradyporidae,Bradyporidae,Armoured ground cricket,Orthoptera,Tettigoniidae,,,,http://en.wikipedia.org/wiki/Bradyporidae_sp.,4189068,,"BW,NA,ZA",AT1309
brevicepsadspersus,Breviceps adspersus,Transvaal short-headed frog,Anura,Brevicipitidae,Breviceps,,,http://en.wikipedia.org/wiki/Breviceps_adspersus,1019120,,"BW,NA,ZA",AT0709
brideliamollis,Bridelia mollis,Velvet-leaved bridelia,Malpighiales,Phyllanthaceae,Bridelia,,,http://en.wikipedia.org/wiki/Bridelia_mollis,1149057,,"BW,NA",AT0709
broomeiaellipsospora,Broomeia ellipsospora,Puff ball,Agaricales,Broomeiaceae,Broomeia,,,http://en.wikipedia.org/wiki/Broomeia_ellipsospora,6726826,,"BW,NA,ZA",AT1309
bubalornisalbirostris,Bubalornis albirostris,White-billed buffalo weaver,Passeriformes,Ploceidae,Bubalornis,,,http://en.wikipedia.org/wiki/Bubalornis_albirostris,919579,,"BW,NA",AT0709
buboafricanus,Bubo africanus,Spotted eagle owl,Strigiformes,Strigidae,Bubo,,,http://en.wikipedia.org/wiki/Bubo_africanus,1178253,,"BW,NA,ZA",AT1309
bubolacteus,Bubo lacteus,Verreaux's eagle owl,Strigiformes,Strigidae,Bubo,,,http://en.wikipedia.org/wiki/Bubo_lacteus,1178259,,"BW,MZ,NA,ZA,ZW",AT1309
bubulcusibis,Bubulcus ibis,Cattle egret,Pelecaniformes,Ardeidae,Bubulcus,,,http://en.wikipedia.org/wiki/Bubulcus_ibis,1048666,,"BW,ZA",AT0709
buddlejasaligna,Buddleja saligna,Squarestem butterflybush,Lamiales,Scrophulariaceae,Buddleja,,,http://en.wikipedia.org/wiki/Buddleja_saligna,489677,,"BW,ZA",AT0709
bufogutturalis,Bufo gutturalis,Guttural toad,Anura,Bufonidae,Amietophrynus,,,http://en.wikipedia.org/wiki/Bufo_gutturalis,323986,,NA,AT1309
burhinuscapensis,Burhinus capensis,Spotted thick-knee,Charadriiformes,Burhinidae,Burhinus,,,http://en.wikipedia.org/wiki/Burhinus_capensis,1049041,,"BW,NA,ZA",AT1309
burkeaafricana,Burkea africana,Wild syringa,Fabales,Fabaceae,Burkea,,,http://en.wikipedia.org/wiki/Burkea_africana,703435,,"BW,ZA",AT0709
camponotusmaculatus,Camponotus maculatus,Carpenter ant,Hymenoptera,Formicidae,Camponotus,,,http://en.wikipedia.org/wiki/Camponotus_maculatus,2929807,,"BW,NA,ZA","AT0709,AT1309"
canismesomelas,Canis mesomelas,Black-backed jackal,Carnivora,Canidae,Canis,,,http://en.wikipedia.org/wiki/Canis_mesomelas,328682,,"BW,MZ,NA,ZA,ZW",AT1309
cannabissativa,Cannabis sativa,Marijuana,Rosales,Cannabaceae,Cannabis,,,http://en.wikipedia.org/wiki/Cannabis_sativa,594919,,"BW,NA,ZA,ZW",AT1309
psydraxlivida,Psydrax livida,Green-twigs quar,Gentianales,Rubiaceae,Psydrax,,,http://en.wikipedia.org/wiki/Canthium_huillense,1105230,,"BW,NA",AT0709
capparistomentosa,Capparis tomentosa,African caper,Brassicales,Capparaceae,Capparis,,,http://en.wikipedia.org/wiki/Capparis_tomentosa,5161369,,"BW,NA",AT0709
caprimulgidae,Caprimulgidae,Nightjar,Caprimulgiformes,Caprimulgidae,,,,http://en.wikipedia.org/wiki/Caprimulgidae_sp,7971,,"BW,ZA",AT0709
carabidae,Carabidae,Ground beetle,Coleoptera,Carabidae,,,,http://en.wikipedia.org/wiki/Carabidae_sp.,21436178,,"BW,NA,ZA","AT0709,AT1309"
caracalcaracal,Caracal caracal,Caracal,Carnivora,Felidae,Caracal,,,http://en.wikipedia.org/wiki/Caracal_caracal,312855,,"BW,NA,ZA","AT0709,AT1309"
caralluma,Caralluma,Caralluma sp.,Gentianales,Apocynaceae,Caralluma,,,http://en.wikipedia.org/wiki/Caralluma_sp,2877789,,"BW,ZA","AT0709,AT1309"
carebaravidua,Carebara vidua,Carebara sp.,Hymenoptera,Formicidae,Carebara,,,http://en.wikipedia.org/wiki/Carebara_vidua,450886,,"BW,ZA",AT0709
carissabispinosa,Carissa bispinosa,Y-thorned carissa,Gentianales,Apocynaceae,Carissa,,,http://en.wikipedia.org/wiki/Carissa_bispinosa,6850668,,"BW,NA",AT0709
catophractesalexandri,Catophractes alexandri,Trumpet thorn,Lamiales,Bignoniaceae,Catophractes,,,http://en.wikipedia.org/wiki/Catophractes_alexandri,5640181,,"BW,NA,ZA",AT1309
centropussuperciliosus,Centropus superciliosus,White-browed coucal,Cuculiformes,Cuculidae,Centropus,,,http://en.wikipedia.org/wiki/Centropus_superciliosus,914682,,"BW,ZA",AT0709
cephalocrotonmollisklotsch,Cephalocroton mollis Klotsch,Cephalocroton sp.,Malpighiales,Euphorbiaceae,Cephalocroton,,,http://en.wikipedia.org/wiki/Cephalocroton_mollis_Klotsch,1148361,,"BW,NA,ZA",AT1309
cerambycidae,Cerambycidae,"Longhorn beetle, Long-horned beetle, Longicorn",Coleoptera,Cerambycidae,,,,http://en.wikipedia.org/wiki/Cerambycidae_sp,357,,"BW,ZA",AT0709
ceratotheriumsimum,Ceratotherium simum,White rhinoceros,Perissodactyla,Rhinocerotidae,Ceratotherium,,,http://en.wikipedia.org/wiki/Ceratotherium_simum,311503,,"NA,ZA",AT0709
ceropegiamultiflorasubsptentaculata,Ceropegia multiflora subsp. tentaculata,Lantern flower,Gentianales,Apocynaceae,Ceropegia,,,http://en.wikipedia.org/wiki/Ceropegia_multiflora_tentaculata,35626927,,"BW,NA,ZA",AT1309
chalicodoma,Chalicodoma,Chalicodoma sp.,Hymenoptera,Megachilidae,,,,http://en.wikipedia.org/wiki/Chalicodoma_sp,3797151,,"BW,NA,ZA",AT1309
chamaeleodilepis,Chamaeleo dilepis,Flapneck chameleon,Squamata,Chamaeleonidae,Chamaeleo,,,http://en.wikipedia.org/wiki/Chamaeleo_dilepis,791821,,"BW,ZA",AT0709
chamaeleo,Chamaeleo,Chameleon,Squamata,Chamaeleonidae,Chamaeleo,,,http://en.wikipedia.org/wiki/Chamaeleo_sp.,15730,,NA,AT1309
cheilantheshirta,Cheilanthes hirta,Lip fern,Polypodiales,Pteridaceae,Cheilanthes,,,http://en.wikipedia.org/wiki/Cheilanthes_hirta,6122942,,"BW,NA",AT0709
chrysococcyxcaprius,Chrysococcyx caprius,Dideric cuckoo,Cuculiformes,Cuculidae,Chrysococcyx,,,http://en.wikipedia.org/wiki/Chrysococcyx_caprius,1047926,,"BW,NA,ZA",AT1309
cicadellidae,Cicadellidae,Leafhopper,Hemiptera,Cicadellidae,,,,http://en.wikipedia.org/wiki/Cicadellidae_sp,567,,"BW,NA,ZA",AT1309
cicadidae,Cicadidae,Cicada,Hemiptera,Cicadidae,,,,http://en.wikipedia.org/wiki/Cicadidae_sp,2645413,,"BW,NA,ZA",AT1309
ciconiaabdimii,Ciconia abdimii,Abdim's stork,Ciconiiformes,Ciconiidae,Ciconia,,,http://en.wikipedia.org/wiki/Ciconia_abdimii,1049143,,"BW,MZ,NA,ZA,ZW",AT1309
cissusquadrangularis,Cissus quadrangularis,Veld grape,Vitales,Vitaceae,Cissus,,,http://en.wikipedia.org/wiki/Cissus_quadrangularis,2880476,,"BW,ZA",AT0709
cisticolaaridulus,Cisticola aridulus,Desert cisticola,Passeriformes,Cisticolidae,Cisticola,,,http://en.wikipedia.org/wiki/Cisticola_aridulus,1048126,,"BW,NA,ZA",AT1309
citrulluslanatus,Citrullus lanatus,Watermelon,Cucurbitales,Cucurbitaceae,Citrullus,,,http://en.wikipedia.org/wiki/Citrullus_lanatus,584423,,NA,AT1309
clamatorglandarius,Clamator glandarius,Great spotted cuckoo,Cuculiformes,Cuculidae,Clamator,,,http://en.wikipedia.org/wiki/Clamator_glandarius,914624,,,
clematisoweniae,Clematis oweniae,Traveler's-joy,Ranunculales,Ranunculaceae,Clematis,,,http://en.wikipedia.org/wiki/Clematis_oweniae,5527608,,"BW,NA",AT0709
clonia,Clonia,Clonia sp.,Orthoptera,Tettigoniidae,Clonia,,,http://en.wikipedia.org/wiki/Clonia_sp,19686,,"BW,NA,ZA",AT0709
clutiapulchella,Clutia pulchella,Clutia sp.,Malpighiales,Peraceae,Clutia,,,http://en.wikipedia.org/wiki/Clutia_pulchella,1147740,,"BW,NA",AT0709
cocciniarehmannii,Coccinia rehmannii,Wild cucumber,Cucurbitales,Cucurbitaceae,Coccinia,,,http://en.wikipedia.org/wiki/Coccinia_rehmannii,5735003,,"BW,NA,ZA",AT1309
coliidae,Coliidae,Mousebird,Murie,Swainson,,,,http://en.wikipedia.org/wiki/Coliidae_sp,7980,,"BW,ZA",AT0709
colophospermummopane,Colophospermum mopane,Mopane,Fabales,Fabaceae,Colophospermum,,,http://en.wikipedia.org/wiki/Colophospermum_mopane,418082,,"BW,ZA",AT0709
colubridae,Colubridae,Advanced snake,Squamata,Colubridae,,,,http://en.wikipedia.org/wiki/Colubridae_sp,1722,,"BW,NA,ZA",AT1309
columbaarquatrix,Columba arquatrix,African olive pigeon,Columbiformes,Columbidae,Columba,,,http://en.wikipedia.org/wiki/Columba_arquatrix,1049704,,"BW,ZA",AT0709
columbaguinea,Columba guinea,Speckled pigeon,Columbiformes,Columbidae,Columba,,,http://en.wikipedia.org/wiki/Columba_guinea,1049682,,"BW,ZA",AT0709
combretumapiculatum,Combretum apiculatum,Red bushwillow,Myrtales,Combretaceae,Combretum,,,http://en.wikipedia.org/wiki/Combretum_apiculatum,5426807,,"BW,ZA",AT0709
combretumcollinumsubspgazense,Combretum collinum subsp. gazense,Bicolored bushwillow,Myrtales,Combretaceae,Combretum,,,http://en.wikipedia.org/wiki/Combretum_collinum_Fresen_ssp._Gazense_(Swynn._%26_Bak._F)_Okafor,14005947,,"BW,NA,ZA,ZW",AT1309
combretumerythrophyllum,Combretum erythrophyllum,Bush-willow,Myrtales,Combretaceae,Combretum,,,http://en.wikipedia.org/wiki/Combretum_erythrophyllum,5426959,,"BW,NA",AT0709
combretumhereroense,Combretum hereroense,Russet bush-willow,Myrtales,Combretaceae,Combretum,,,http://en.wikipedia.org/wiki/Combretum_hereroense,5427037,,"BW,NA",AT0709
combretummolle,Combretum molle,Velvet bush-willow,Myrtales,Combretaceae,Combretum,,,http://en.wikipedia.org/wiki/Combretum_molle,5427028,,"BW,ZA",AT0709
combretumzeyheri,Combretum zeyheri,Large-fruited bush-willow,Myrtales,Combretaceae,Combretum,,,http://en.wikipedia.org/wiki/Combretum_zeyheri,5427510,,"BW,NA",AT0709
commelinalivingstonii,Commelina Livingstonii,Commelina sp.,Commelinales,Commelinaceae,Commelina,,,http://en.wikipedia.org/wiki/Commelina_Livingstonii,1122725,,"BW,NA,ZA",AT1309
commicarpuspentandrusburchheimerl,Commicarpus pentandrus (Burch.) Heimerl,Commicarpus sp.,Caryophyllales,Nyctaginaceae,Commicarpus,,,http://en.wikipedia.org/wiki/Commicarpus_pentandrus_(Burch.)_Heimerl,5220854,,"BW,NA,ZA",AT1309
commiphoraafricana,Commiphora africana,African myrrh,Sapindales,Burseraceae,Commiphora,,,http://en.wikipedia.org/wiki/Commiphora_africana,5616141,,"BW,NA,ZA,ZW",AT1309
commiphoraglandulosa,Commiphora glandulosa,Tall firethorn corkwood,Sapindales,Burseraceae,Commiphora,,,http://en.wikipedia.org/wiki/Commiphora_glandulosa,5616260,,"BW,NA,ZW",AT0709
connochaetesgnou,Connochaetes gnou,Black wildebeest,Artiodactyla,Bovidae,Connochaetes,,,http://en.wikipedia.org/wiki/Connochaetes_gnou,308530,,"BW,ZA",AT0709
connochaetestaurinus,Connochaetes taurinus,Brindled gnu,Artiodactyla,Bovidae,Connochaetes,,,http://en.wikipedia.org/wiki/Connochaetes_taurinus,308531,,"BW,MZ,NA,ZA,ZW",AT1309
conyzabonariensis,Conyza bonariensis,Asthmaweed,Asterales,Asteraceae,Erigeron,,,http://en.wikipedia.org/wiki/Conyza_bonariensis,467652,,"BW,ZA",AT0709
coraciascaudatus,Coracias caudatus,Lilac-breasted roller,Coraciiformes,Coraciidae,Coracias,,,http://en.wikipedia.org/wiki/Coracias_caudatus,1064904,,"BW,MZ,NA,ZA,ZW",AT1309
coraciasgarrulus,Coracias garrulus,European roller,Coraciiformes,Coraciidae,Coracias,,,http://en.wikipedia.org/wiki/Coracias_garrulus,1050025,,"BW,ZA",AT0709
coraciasnaevia,Coracias naevia,Purple roller,Coraciiformes,Coraciidae,Coracias,,,http://en.wikipedia.org/wiki/Coracias_naevia,1064906,,"BW,NA,ZA",AT1309
corallocarpusbainesiihookfameeuse,Corallocarpus bainesii (Hook. f.) A. Meeuse,Corallocarpus sp.,Cucurbitales,Cucurbitaceae,Corallocarpus,,,http://en.wikipedia.org/wiki/Corallocarpus_bainesii_(Hook._f.)_A._Meeuse,5736318,,"BW,NA,ZA,ZW",AT1309
cordylustropidosternum,Cordylus tropidosternum,Tropical spinytail lizard,Squamata,Cordylidae,Cordylus,,,http://en.wikipedia.org/wiki/Cordylus_tropidosternum,1056763,,"BW,ZA",AT0709
coreidae,Coreidae,Leaf-footed bug,Hemiptera,Coreidae,,,,http://en.wikipedia.org/wiki/Coreidae_sp,571,,"BW,ZA",AT0709
corvinellamelanoleuca,Corvinella melanoleuca,Magpie shrike,Passeriformes,Laniidae,Corvinella,,,http://en.wikipedia.org/wiki/Corvinella_melanoleuca,1050941,,"BW,ZA",AT0709
corvusalbicollis,Corvus albicollis,White-necked raven,Passeriformes,Corvidae,Corvus,,,http://en.wikipedia.org/wiki/Corvus_albicollis,917344,,"BW,ZA",AT0709
corvusalbus,Corvus albus,Pied crow,Passeriformes,Corvidae,Corvus,,,http://en.wikipedia.org/wiki/Corvus_albus,917338,,"BW,NA,ZA","AT0709,AT1309"
corvuscapensis,Corvus capensis,Cape crow,Passeriformes,Corvidae,Corvus,,,http://en.wikipedia.org/wiki/Corvus_capensis,917347,,"BW,NA,ZA,ZW",AT1309
corythaixoidesconcolor,Corythaixoides concolor,Grey go-away-bird,Musophagiformes,Musophagidae,Corythaixoides,,,http://en.wikipedia.org/wiki/Corythaixoides_concolor,915623,,"BW,ZA",AT0709
coturnixcoturnix,Coturnix coturnix,Common quail,Galliformes,Phasianidae,Coturnix,,,http://en.wikipedia.org/wiki/Coturnix_coturnix,914847,,"BW,ZA",AT0709
creatophoracinerea,Creatophora cinerea,Wattled starling,Passeriformes,Sturnidae,Creatophora,,,http://en.wikipedia.org/wiki/Creatophora_cinerea,1052484,,"BW,NA,ZA",AT1309
